Day,Weekday,ArrivalTime,ExitTime,LengthOfStay
1,1,3:14:39 AM,1:32:17 PM,0.428914812
1,1,7:33:36 AM,8:43:28 AM,0.048511023
1,1,7:53:22 AM,8:27:01 AM,0.023367123
1,1,8:07:14 AM,8:15:54 AM,0.006011036
1,1,8:09:54 AM,8:15:46 AM,0.004064706
1,1,8:19:32 AM,10:35:00 AM,0.094076865
1,1,8:22:31 AM,11:24:48 AM,0.126584474
1,1,8:30:30 AM,11:53:05 AM,0.140678843
1,1,8:31:19 AM,10:20:21 AM,0.075724936
1,1,8:37:13 AM,10:44:10 AM,0.088166476
1,1,8:38:18 AM,8:40:19 AM,0.001390789
1,1,8:46:40 AM,10:56:28 AM,0.090138633
1,1,8:50:12 AM,12:14:39 PM,0.141980597
1,1,8:58:50 AM,12:29:12 PM,0.146079134
1,1,9:08:04 AM,12:21:01 PM,0.133991657
1,1,9:24:31 AM,4:18:51 PM,0.287733225
1,1,9:31:54 AM,10:03:37 AM,0.022021927
1,1,10:44:19 AM,6:00:38 PM,0.302997493
1,1,11:19:33 AM,3:15:14 PM,0.163670044
1,1,11:23:31 AM,12:52:50 PM,0.062023683
1,1,12:12:19 PM,3:08:08 PM,0.122092646
1,1,12:31:53 PM,7:40:28 PM,0.297633705
1,1,2:11:55 PM,2:42:22 PM,0.021145938
1,1,2:29:16 PM,9:11:44 PM,0.279491553
1,1,3:36:49 PM,5:20:50 PM,0.072236857
1,1,3:48:28 PM,8:35:52 PM,0.199582797
1,1,5:10:26 PM,7:40:34 PM,0.104255116
1,1,6:53:01 PM,12:00:59 AM,0.213867708
1,1,7:42:15 PM,10:19:42 PM,0.109334532
1,1,8:55:43 PM,4:41:51 AM,0.323695337
1,1,10:08:13 PM,2:39:32 AM,0.188412102
1,1,10:44:15 PM,1:03:22 AM,0.096607471
1,1,11:40:20 PM,6:39:54 AM,0.291355921
2,2,12:20:12 AM,12:44:18 AM,0.016740428
2,2,6:17:08 AM,7:00:04 AM,0.029824961
2,2,6:20:12 AM,7:06:22 AM,0.032062168
2,2,6:34:45 AM,7:59:03 AM,0.058541848
2,2,6:45:51 AM,7:18:38 AM,0.022767302
2,2,7:01:17 AM,8:45:34 AM,0.072423384
2,2,7:08:28 AM,8:50:48 AM,0.071067282
2,2,7:24:12 AM,7:43:26 AM,0.013360047
2,2,7:26:23 AM,7:57:18 AM,0.021471618
2,2,7:30:51 AM,8:18:30 AM,0.033086806
2,2,7:32:48 AM,9:22:38 AM,0.076267619
2,2,7:43:09 AM,8:31:54 AM,0.033848286
2,2,7:52:06 AM,9:24:45 AM,0.064346424
2,2,7:59:37 AM,9:54:43 AM,0.079927644
2,2,8:10:08 AM,9:28:30 AM,0.054420785
2,2,8:16:17 AM,10:45:45 AM,0.103795056
2,2,8:23:55 AM,8:49:45 AM,0.017934568
2,2,8:25:13 AM,11:59:16 AM,0.148647252
2,2,8:32:52 AM,9:47:16 AM,0.051667806
2,2,8:41:04 AM,12:04:15 PM,0.141096046
2,2,8:48:58 AM,12:08:50 PM,0.138786866
2,2,8:58:57 AM,12:04:46 PM,0.12903853
2,2,9:05:34 AM,11:37:44 AM,0.105663531
2,2,11:03:13 AM,11:19:59 AM,0.011638524
2,2,11:31:51 AM,2:53:04 PM,0.139735925
2,2,11:58:35 AM,2:28:32 PM,0.104139759
2,2,1:51:45 PM,3:51:58 PM,0.083488524
2,2,1:53:19 PM,2:07:02 PM,0.009518904
2,2,2:14:20 PM,3:07:51 PM,0.0371649
2,2,3:55:10 PM,4:05:09 PM,0.006934155
2,2,4:17:32 PM,5:59:21 PM,0.070704846
2,2,5:33:25 PM,6:24:43 PM,0.035619819
2,2,6:07:12 PM,9:58:16 PM,0.160461882
2,2,6:17:06 PM,9:54:08 PM,0.150709708
2,2,7:02:55 PM,1:49:15 AM,0.282181959
2,2,7:10:34 PM,10:17:49 PM,0.130034902
2,2,9:09:00 PM,4:40:23 AM,0.31345128
2,2,11:03:34 PM,3:45:46 AM,0.195977865
3,3,12:45:31 AM,3:04:03 AM,0.09621281
3,3,4:22:11 AM,6:06:28 PM,0.572412799
3,3,4:52:59 AM,4:52:53 PM,0.499929594
3,3,7:24:34 AM,7:48:59 AM,0.016956785
3,3,7:34:40 AM,9:08:24 AM,0.065084849
3,3,7:36:03 AM,7:56:52 AM,0.014449735
3,3,7:54:48 AM,8:36:57 AM,0.029269659
3,3,8:09:46 AM,9:55:33 AM,0.073461838
3,3,8:18:58 AM,11:25:24 AM,0.12946418
3,3,8:26:58 AM,10:18:22 AM,0.077368739
