Day,Weekday,CarNo,ExitTime,ReturnTime,Duration
1,1,5,6:02:40 AM,11:38:56 AM,0.233521222
1,1,1,6:05:07 AM,10:14:05 PM,0.672902524
1,1,16,6:08:12 AM,5:50:27 PM,0.487670457
1,1,14,6:27:41 AM,9:18:47 PM,0.618821518
1,1,13,6:35:46 AM,5:40:20 PM,0.461501438
1,1,6,7:01:45 AM,3:13:47 PM,0.34169486
1,1,7,7:10:47 AM,10:19:35 AM,0.131113252
1,1,12,7:11:10 AM,2:13:40 PM,0.293406322
1,1,18,7:25:09 AM,10:38:45 AM,0.134444307
1,1,3,7:26:39 AM,8:32:11 PM,0.545514155
1,1,19,7:28:46 AM,9:24:36 PM,0.580438397
1,1,11,7:34:53 AM,4:18:36 PM,0.363688581
1,1,4,7:49:21 AM,10:08:46 PM,0.596816436
1,1,10,7:50:26 AM,6:51:44 PM,0.459239225
1,1,17,7:52:48 AM,12:28:25 PM,0.191400931
1,1,8,7:58:24 AM,9:24:30 PM,0.559787895
1,1,2,8:15:50 AM,1:55:41 AM,0.736008672
1,1,9,8:25:34 AM,9:28:50 PM,0.543942822
1,1,20,8:30:06 AM,8:53:55 PM,0.51653107
1,1,15,8:45:19 AM,9:07:54 PM,0.515684866
2,2,7,6:03:11 AM,10:54:41 AM,0.202430917
2,2,14,6:07:20 AM,9:32:08 AM,0.142214056
2,2,19,6:12:24 AM,8:22:18 PM,0.590202227
2,2,9,6:17:17 AM,11:56:48 AM,0.235775679
2,2,8,6:23:43 AM,8:34:28 PM,0.590798455
2,2,1,6:24:59 AM,10:28:53 AM,0.169377027
2,2,4,6:38:12 AM,2:33:03 AM,0.829756523
2,2,13,6:45:23 AM,4:20:09 PM,0.399143528
2,2,16,6:57:04 AM,11:27:12 AM,0.187597819
2,2,12,7:00:24 AM,8:05:05 PM,0.544919408
2,2,17,7:07:10 AM,2:11:15 PM,0.294504316
2,2,10,7:10:59 AM,4:22:35 PM,0.383058052
2,2,5,7:35:38 AM,2:41:30 PM,0.295742698
2,2,15,8:05:30 AM,12:50:12 PM,0.19770757
2,2,11,8:10:38 AM,12:36:24 PM,0.184557735
2,2,6,8:17:00 AM,1:34:11 PM,0.220273723
2,2,18,8:17:15 AM,6:40:17 PM,0.43266492
2,2,20,8:35:11 AM,5:48:43 PM,0.38440022
2,2,3,8:45:16 AM,3:54:45 PM,0.298255152
2,2,2,8:49:13 AM,4:24:29 PM,0.316150587
3,3,14,6:00:04 AM,9:50:02 AM,0.159693123
3,3,20,6:03:25 AM,10:30:29 AM,0.185458701
3,3,2,6:06:33 AM,2:46:06 PM,0.36079084
3,3,8,6:58:12 AM,4:18:34 PM,0.389148782
3,3,5,6:58:13 AM,1:56:40 PM,0.290590239
3,3,19,7:01:20 AM,3:23:19 PM,0.348602167
3,3,15,7:02:07 AM,2:47:19 PM,0.323058532
3,3,7,7:02:35 AM,3:43:31 PM,0.361765171
3,3,1,7:12:23 AM,2:25:39 AM,0.80088598
3,3,6,7:35:21 AM,1:28:04 PM,0.244941548
3,3,18,7:46:46 AM,10:04:29 PM,0.595632574
3,3,3,7:48:24 AM,3:25:12 PM,0.317231043
3,3,17,7:49:54 AM,9:24:28 PM,0.565677836
3,3,4,7:52:22 AM,6:40:53 PM,0.450350363
3,3,10,8:11:35 AM,7:12:10 PM,0.458738443
3,3,9,8:40:10 AM,8:09:32 PM,0.478721934
3,3,13,8:47:07 AM,12:39:28 PM,0.161357012
3,3,12,8:48:29 AM,8:30:14 PM,0.487326062
3,3,11,8:49:23 AM,9:16:29 PM,0.518825801
3,3,16,8:52:58 AM,1:07:24 PM,0.176690039
4,4,6,6:09:49 AM,1:11:40 PM,0.292955724
4,4,14,6:17:31 AM,5:45:00 PM,0.477414888
4,4,19,6:22:23 AM,5:45:54 PM,0.474665905
4,4,15,6:26:48 AM,8:42:16 PM,0.594085217
4,4,8,6:29:36 AM,5:11:47 PM,0.445964371
4,4,9,6:57:24 AM,9:04:35 PM,0.588315118
4,4,5,7:12:51 AM,1:11:11 PM,0.248840129
4,4,17,7:14:42 AM,5:46:42 PM,0.438888887
4,4,10,7:17:11 AM,10:23:16 AM,0.129231111
4,4,11,7:30:07 AM,12:11:07 PM,0.195134301
4,4,20,7:43:30 AM,6:40:50 PM,0.456487731
4,4,7,7:45:24 AM,3:12:33 PM,0.310527471
4,4,2,7:50:58 AM,4:19:44 PM,0.353308033
4,4,13,7:57:53 AM,3:19:12 PM,0.3064667
4,4,4,8:01:09 AM,11:47:01 AM,0.156847609
4,4,1,8:03:13 AM,6:46:21 AM,0.946622123
4,4,12,8:09:24 AM,8:22:29 PM,0.509085098
4,4,3,8:12:42 AM,3:48:59 PM,0.316860622
4,4,18,8:49:19 AM,1:26:50 PM,0.192728472
4,4,16,8:50:16 AM,12:58:55 PM,0.172665725
5,5,18,6:00:15 AM,11:26:54 AM,0.226846075
5,5,20,6:02:35 AM,12:49:55 PM,0.282863722
5,5,11,6:04:05 AM,12:03:43 PM,0.249748383
5,5,6,6:12:21 AM,5:11:03 PM,0.457431324
5,5,17,6:12:26 AM,11:07:36 AM,0.204973721
5,5,1,6:14:56 AM,5:29:41 PM,0.468575713
5,5,2,6:20:12 AM,2:17:49 AM,0.831677543
5,5,7,6:33:42 AM,3:46:15 PM,0.383708753
5,5,13,6:35:34 AM,1:46:16 PM,0.299093536
5,5,15,6:36:27 AM,11:34:49 AM,0.207194102
5,5,14,6:48:37 AM,9:36:38 PM,0.616677448
5,5,4,7:05:54 AM,1:54:47 PM,0.283955657
5,5,16,7:14:12 AM,8:07:47 PM,0.537211089
5,5,3,7:15:07 AM,8:09:14 PM,0.537579904
5,5,12,7:22:35 AM,1:48:33 PM,0.268032385
5,5,10,7:50:31 AM,8:25:12 PM,0.524086982
5,5,19,7:52:36 AM,4:51:23 PM,0.374155005
5,5,5,8:15:48 AM,1:37:09 AM,0.723157717
5,5,8,8:26:23 AM,1:12:30 PM,0.198687201
5,5,9,8:55:52 AM,12:34:16 PM,0.151674408
6,6,6,8:11:00 AM,4:26:09 PM,0.343851171
6,6,15,8:12:05 AM,8:41:33 PM,0.520460456
6,6,17,8:16:38 AM,12:30:46 PM,0.176478836
6,6,13,8:21:56 AM,7:45:47 PM,0.474888175
6,6,8,8:33:31 AM,8:44:12 PM,0.507418173
6,6,7,8:40:03 AM,3:10:37 PM,0.271219606
6,6,12,8:43:42 AM,2:55:02 PM,0.257871275
6,6,19,8:52:15 AM,5:53:20 PM,0.375748235
6,6,20,8:57:44 AM,4:48:53 PM,0.327192437
6,6,16,9:02:34 AM,1:24:58 PM,0.182217861
6,6,4,9:10:14 AM,2:20:18 AM,0.715322576
6,6,11,9:24:27 AM,2:40:16 PM,0.219322603
6,6,3,9:25:41 AM,1:35:12 AM,0.673275317
6,6,5,9:27:49 AM,6:33:51 AM,0.879191184
6,6,9,9:43:41 AM,3:00:52 PM,0.220259869
6,6,10,10:01:38 AM,11:16:46 PM,0.552179587
6,6,14,10:37:55 AM,7:30:44 PM,0.370015028
6,6,18,10:45:51 AM,2:37:06 PM,0.160590604
6,6,2,10:49:15 AM,5:43:45 PM,0.287846943
6,6,1,10:59:19 AM,4:24:25 PM,0.225773188
7,7,6,8:10:07 AM,6:32:45 PM,0.432377624
7,7,4,8:16:39 AM,7:52:52 PM,0.483482288
7,7,11,8:20:00 AM,7:44:56 PM,0.475647325
7,7,8,8:25:45 AM,3:08:07 PM,0.279418107
7,7,9,8:45:18 AM,5:46:27 PM,0.375798418
7,7,20,8:55:07 AM,7:15:13 PM,0.430618234
7,7,19,9:00:17 AM,3:59:58 PM,0.291445931
7,7,17,9:05:16 AM,11:13:37 PM,0.589132471
7,7,14,9:17:12 AM,10:14:25 PM,0.53972663
7,7,12,9:20:46 AM,6:28:53 PM,0.380640657
7,7,16,9:32:04 AM,5:51:01 PM,0.346494916
7,7,18,9:39:27 AM,4:03:20 PM,0.266580545
7,7,13,10:04:19 AM,9:02:41 PM,0.457202093
7,7,2,10:17:07 AM,8:09:15 AM,0.911203684
7,7,3,10:36:58 AM,1:54:27 AM,0.637145105
7,7,7,10:41:00 AM,6:15:14 PM,0.315441164
7,7,15,10:44:39 AM,6:55:13 PM,0.340677199
7,7,10,10:46:21 AM,9:58:54 PM,0.467052746
7,7,1,10:51:25 AM,3:10:23 AM,0.679846309
7,7,5,10:52:13 AM,3:33:04 PM,0.195032439
8,1,12,6:07:57 AM,8:38:53 PM,0.604813705
8,1,19,6:15:21 AM,9:13:35 PM,0.623763756
8,1,1,6:16:05 AM,6:57:07 PM,0.528493038
8,1,11,6:16:07 AM,4:10:34 PM,0.412813149
8,1,20,6:24:24 AM,7:08:53 PM,0.530882431
8,1,4,6:25:53 AM,3:01:39 PM,0.358175357
8,1,7,6:26:25 AM,8:01:40 PM,0.566146206
8,1,13,6:32:52 AM,6:11:39 PM,0.485269478
8,1,10,7:07:46 AM,3:13:47 PM,0.33751758
8,1,8,7:18:58 AM,11:46:58 AM,0.186111779
8,1,9,7:22:05 AM,4:28:50 PM,0.379695558
8,1,15,7:22:38 AM,1:56:49 PM,0.273738713
8,1,16,7:37:55 AM,5:32:28 PM,0.412888622
8,1,2,7:41:21 AM,6:33:49 AM,0.953100209
8,1,6,7:48:40 AM,12:42:13 PM,0.203855937
8,1,17,7:57:28 AM,8:31:27 PM,0.523599955
8,1,3,8:01:00 AM,5:21:01 PM,0.388896627
8,1,18,8:01:43 AM,5:09:19 PM,0.380283062
8,1,5,8:05:13 AM,2:23:49 AM,0.762914115
8,1,14,8:45:45 AM,4:54:26 PM,0.33936268
9,2,5,6:03:39 AM,12:16:22 AM,0.758840863
9,2,8,6:25:03 AM,7:02:40 PM,0.526124131
9,2,1,6:27:00 AM,6:12:08 PM,0.489669677
9,2,13,6:46:52 AM,3:36:13 PM,0.367593473
9,2,10,6:56:58 AM,7:54:10 PM,0.539731426
9,2,14,7:04:56 AM,12:01:06 PM,0.205672238
9,2,12,7:08:57 AM,4:22:00 PM,0.384063582
9,2,7,7:24:32 AM,6:03:27 PM,0.443690597
9,2,16,7:28:05 AM,2:51:57 PM,0.308242516
9,2,2,7:34:27 AM,11:47:59 AM,0.17607324
9,2,20,7:40:02 AM,8:15:52 PM,0.524886463
9,2,9,7:51:17 AM,5:02:50 PM,0.383015493
9,2,4,8:08:30 AM,10:47:47 PM,0.610613819
9,2,19,8:28:43 AM,3:59:59 PM,0.313378959
9,2,17,8:31:35 AM,4:39:48 PM,0.339037489
9,2,15,8:32:20 AM,3:09:51 PM,0.276059011
9,2,6,8:49:20 AM,9:21:22 PM,0.522249545
9,2,11,8:49:57 AM,11:00:46 PM,0.590844217
9,2,18,8:51:24 AM,1:13:06 PM,0.181746022
9,2,3,8:53:46 AM,10:18:34 PM,0.558894477
